FD limit at: 65535
2015-06-06 10:53:50.039 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.043 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.045 [1;32mZMQ [1;34mconnecting to monitor/zeromq[0m
2015-06-06 10:53:50.049 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:24000[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSync Rate: 1[0m
2015-06-06 10:53:50.049 [1;32mSlaveBanker [1;34mSpend Rate: {"USD/1M":100000}[0m
2015-06-06 10:53:50.052 [1;32mZMQ [1;34mconnecting to masterBanker/zeromq[0m
2015-06-06 10:53:50.055 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:22000[0m
2015-06-06 10:53:50.055 [1;32mSlaveBankerArguments [1;34musing zmq interface for the MasterBanker[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
2015-06-06 10:53:50.068 [1;32mMessage Loop Warning [1;34mmessage loop in polling mode will cause 2000 context switches per second due to polling on sources ZmqNamedEndpoint::socket[0m
augmentor frequency-cap-ex has connected
2015-06-06 10:53:50.070 [1;32mZMQ Trace [1;34mconnecting to PostAuctionLoop / PostAuctionLoop[0m
agent 2015-06-06 10:53:50.071 [1;32mZMQ [1;34mconnecting to PostAuctionLoop/events[0m
fixed-price-agent-ex_2874 connected to router
2015-06-06 10:53:50.073 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:20000[0m
2015-06-06 10:53:50.075 [1;32mZMQ [1;34mconnecting to agentConfigurationService/listen[0m
2015-06-06 10:53:50.077 [1;32mZMQ [1;34mconnected to tcp://127.0.0.1:19000[0m
got configuration message fixed-price-agent-ex_2874
listening on hostname 0.0.0.0 port 12339
********* calling addSpendAccount for hello:world for SlaveBanker router.slaveBanker
total of 1.00442e+07 microseconds and 202 sleeps
CONFIG                                1         11   0.00%    11.00us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200         13   0.00%     0.07us/call
doSubmitted                         200          0   0.00%     0.00us/call
logBidEvents                         10        210   0.00%    21.00us/call
sendPings                            10        843   0.01%    84.30us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990888  99.93% 49954.44us/call
spinPoll                            200       4314   0.04%    21.57us/call
total of 9.99722e+06 microseconds and 200 sleeps
HEARTBEAT                            10        284   0.00%    28.40us/call
checkExpiredAuctions                200        208   0.00%     1.04us/call
checks                              200        300   0.00%     1.50us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        151   0.00%     0.76us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200         13   0.00%     0.07us/call
logBidEvents                         10        183   0.00%    18.30us/call
sendPings                            10        632   0.01%    63.20us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9990701  99.93% 49953.50us/call
spinPoll                            200       4747   0.05%    23.73us/call
total of 9.99754e+06 microseconds and 200 sleeps
HEARTBEAT                            10        292   0.00%    29.20us/call
checkExpiredAuctions                200        178   0.00%     0.89us/call
checks                              200        597   0.01%     2.98us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        135   0.00%     0.68us/call
doConfig                            200          0   0.00%     0.00us/call
doStartBidding                      200          1   0.00%     0.01us/call
doSubmitted                         200         13   0.00%     0.07us/call
logBidEvents                          9        180   0.00%    20.00us/call
sendPings                             9        638   0.01%    70.89us/call
sleep                               200          0   0.00%     0.00us/call
sleepPoll                           200    9991088  99.94% 49955.44us/call
spinPoll                            200       4416   0.04%    22.08us/call
total of 9.99742e+06 microseconds and 200 sleeps
HEARTBEAT                            10        277   0.00%    27.70us/call
checkExpiredAuctions                200        185   0.00%     0.93us/call
checks                              200       1688   0.02%     8.44us/call
configureAgentOnExchange            200          0   0.00%     0.00us/call
doBid                               200        138   0.00%     0.69us/call
doConfig                            200         14   0.00%     0.07us/call
doStartBidding                      200         15   0.00%     0.07us/call
doSubmitted                         200          1   0.00%     0.01us/call
logBidEvents                         10        178   0.00%    17.80us/call
sendPings                            10        813   0.01%    81.30us/call
sleep                               200         15   0.00%     0.07us/call
sleepPoll                           200    9989601  99.92% 49948.00us/call
spinPoll                            200       4492   0.04%    22.46us/call
total of 1.00471e+07 microseconds and 201 sleeps
HEARTBEAT                            10        268   0.00%    26.80us/call
checkExpiredAuctions                201        187   0.00%     0.93us/call
checks                              201        487   0.00%     2.42us/call
configureAgentOnExchange            201         12   0.00%     0.06us/call
doBid                               201        159   0.00%     0.79us/call
doConfig                            201         10   0.00%     0.05us/call
doStartBidding                      201          1   0.00%     0.00us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        187   0.00%    18.70us/call
sendPings                            10        620   0.01%    62.00us/call
sleep                               201          0   0.00%     0.00us/call
sleepPoll                           201   10040718  99.94% 49953.82us/call
spinPoll                            201       4472   0.04%    22.25us/call
total of 1.00474e+07 microseconds and 201 sleeps
HEARTBEAT                            10        259   0.00%    25.90us/call
checkExpiredAuctions                201        146   0.00%     0.73us/call
checks                              201        231   0.00%     1.15us/call
configureAgentOnExchange            201          0   0.00%     0.00us/call
doBid                               201        129   0.00%     0.64us/call
doConfig                            201         13   0.00%     0.06us/call
doStartBidding                      201         20   0.00%     0.10us/call
doSubmitted                         201          0   0.00%     0.00us/call
logBidEvents                         10        182   0.00%    18.20us/call
sendPings                            10        756   0.01%    75.60us/call
sleep                               201         24   0.00%     0.12us/call
sleepPoll                           201   10041497  99.94% 49957.70us/call
spinPoll                            201       4143   0.04%    20.61us/call
total of 9.99749e+06 microseconds and 200 sleeps
HEARTBEAT                            10        289   0.00%    28.90us/call
checkExpiredAuctions                200        164   0.00%     0.82us/call
